android.support.constraint.R -> android.support.constraint.R:
android.support.constraint.R$attr -> android.support.constraint.R$attr:
    200:200:void <init>() -> <init>
    200:200:void <init>(kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
okhttp3.Request -> okhttp3.Request:
    okhttp3.CacheControl lazyCacheControl -> lazyCacheControl
    okhttp3.HttpUrl url -> url
    java.lang.String method -> method
    okhttp3.Headers headers -> headers
    okhttp3.RequestBody body -> body
    java.util.Map tags -> tags
    39:39:boolean isHttps() -> isHttps
    41:41:java.lang.String header(java.lang.String) -> header
    43:43:java.util.List headers(java.lang.String) -> headers
    53:53:java.lang.Object tag() -> tag
    59:59:java.lang.Object tag(java.lang.Class) -> tag
    61:61:okhttp3.Request$Builder newBuilder() -> newBuilder
    69:74:okhttp3.CacheControl cacheControl() -> cacheControl
    82:82:okhttp3.HttpUrl -deprecated_url() -> -deprecated_url
    89:89:java.lang.String -deprecated_method() -> -deprecated_method
    96:96:okhttp3.Headers -deprecated_headers() -> -deprecated_headers
    103:103:okhttp3.RequestBody -deprecated_body() -> -deprecated_body
    110:110:okhttp3.CacheControl -deprecated_cacheControl() -> -deprecated_cacheControl
    112:301:java.lang.String toString() -> toString
    29:29:okhttp3.HttpUrl url() -> url
    30:30:java.lang.String method() -> method
    31:31:okhttp3.Headers headers() -> headers
    32:32:okhttp3.RequestBody body() -> body
    33:33:java.util.Map getTags$okhttp() -> getTags$okhttp
    28:28:void <init>(okhttp3.HttpUrl,java.lang.String,okhttp3.Headers,okhttp3.RequestBody,java.util.Map) -> <init>
okhttp3.Request$Builder -> okhttp3.Request$Builder:
    okhttp3.HttpUrl url -> url
    java.lang.String method -> method
    okhttp3.Headers$Builder headers -> headers
    okhttp3.RequestBody body -> body
    java.util.Map tags -> tags
    137:137:okhttp3.HttpUrl getUrl$okhttp() -> getUrl$okhttp
    137:137:void setUrl$okhttp(okhttp3.HttpUrl) -> setUrl$okhttp
    138:138:java.lang.String getMethod$okhttp() -> getMethod$okhttp
    138:138:void setMethod$okhttp(java.lang.String) -> setMethod$okhttp
    139:139:okhttp3.Headers$Builder getHeaders$okhttp() -> getHeaders$okhttp
    139:139:void setHeaders$okhttp(okhttp3.Headers$Builder) -> setHeaders$okhttp
    140:140:okhttp3.RequestBody getBody$okhttp() -> getBody$okhttp
    140:140:void setBody$okhttp(okhttp3.RequestBody) -> setBody$okhttp
    143:143:java.util.Map getTags$okhttp() -> getTags$okhttp
    143:143:void setTags$okhttp(java.util.Map) -> setTags$okhttp
    162:164:okhttp3.Request$Builder url(okhttp3.HttpUrl) -> url
    174:184:okhttp3.Request$Builder url(java.lang.String) -> url
    192:192:okhttp3.Request$Builder url(java.net.URL) -> url
    198:200:okhttp3.Request$Builder header(java.lang.String,java.lang.String) -> header
    209:211:okhttp3.Request$Builder addHeader(java.lang.String,java.lang.String) -> addHeader
    214:216:okhttp3.Request$Builder removeHeader(java.lang.String) -> removeHeader
    219:221:okhttp3.Request$Builder headers(okhttp3.Headers) -> headers
    229:232:okhttp3.Request$Builder cacheControl(okhttp3.CacheControl) -> cacheControl
    236:236:okhttp3.Request$Builder get() -> get
    238:238:okhttp3.Request$Builder head() -> head
    240:240:okhttp3.Request$Builder post(okhttp3.RequestBody) -> post
    243:243:okhttp3.Request$Builder delete(okhttp3.RequestBody) -> delete
    243:243:okhttp3.Request$Builder delete$default(okhttp3.Request$Builder,okhttp3.RequestBody,int,java.lang.Object) -> delete$default
    okhttp3.Request$Builder delete() -> delete
    245:245:okhttp3.Request$Builder put(okhttp3.RequestBody) -> put
    247:247:okhttp3.Request$Builder patch(okhttp3.RequestBody) -> patch
    249:264:okhttp3.Request$Builder method(java.lang.String,okhttp3.RequestBody) -> method
    267:267:okhttp3.Request$Builder tag(java.lang.Object) -> tag
    276:285:okhttp3.Request$Builder tag(java.lang.Class,java.lang.Object) -> tag
    288:293:okhttp3.Request build() -> build
    143:147:void <init>() -> <init>
    143:159:void <init>(okhttp3.Request) -> <init>
okhttp3.RequestBody -> okhttp3.RequestBody:
    okhttp3.RequestBody$Companion Companion -> Companion
    okhttp3.MediaType contentType() -> contentType
    38:38:long contentLength() -> contentLength
    void writeTo(okio.BufferedSink) -> writeTo
    76:76:boolean isDuplex() -> isDuplex
    90:90:boolean isOneShot() -> isOneShot
    28:28:void <init>() -> <init>
    void <clinit>() -> <clinit>
    okhttp3.RequestBody create(java.lang.String,okhttp3.MediaType) -> create
    okhttp3.RequestBody create(okio.ByteString,okhttp3.MediaType) -> create
    okhttp3.RequestBody create(byte[],okhttp3.MediaType,int,int) -> create
    okhttp3.RequestBody create(byte[],okhttp3.MediaType,int) -> create
    okhttp3.RequestBody create(byte[],okhttp3.MediaType) -> create
    okhttp3.RequestBody create(byte[]) -> create
    okhttp3.RequestBody create(java.io.File,okhttp3.MediaType) -> create
    okhttp3.RequestBody create(okhttp3.MediaType,java.lang.String) -> create
    okhttp3.RequestBody create(okhttp3.MediaType,okio.ByteString) -> create
    okhttp3.RequestBody create(okhttp3.MediaType,byte[],int,int) -> create
    okhttp3.RequestBody create(okhttp3.MediaType,byte[],int) -> create
    okhttp3.RequestBody create(okhttp3.MediaType,byte[]) -> create
    okhttp3.RequestBody create(okhttp3.MediaType,java.io.File) -> create
okhttp3.RequestBody$Companion -> okhttp3.RequestBody$Companion:
    101:113:okhttp3.RequestBody create(java.lang.String,okhttp3.MediaType) -> create
    100:100:okhttp3.RequestBody create$default(okhttp3.RequestBody$Companion,java.lang.String,okhttp3.MediaType,int,java.lang.Object) -> create$default
    120:120:okhttp3.RequestBody create(okio.ByteString,okhttp3.MediaType) -> create
    119:119:okhttp3.RequestBody create$default(okhttp3.RequestBody$Companion,okio.ByteString,okhttp3.MediaType,int,java.lang.Object) -> create$default
    140:141:okhttp3.RequestBody create(byte[],okhttp3.MediaType,int,int) -> create
    136:138:okhttp3.RequestBody create$default(okhttp3.RequestBody$Companion,byte[],okhttp3.MediaType,int,int,int,java.lang.Object) -> create$default
    okhttp3.RequestBody create(byte[],okhttp3.MediaType,int) -> create
    okhttp3.RequestBody create(byte[],okhttp3.MediaType) -> create
    okhttp3.RequestBody create(byte[]) -> create
    156:156:okhttp3.RequestBody create(java.io.File,okhttp3.MediaType) -> create
    155:155:okhttp3.RequestBody create$default(okhttp3.RequestBody$Companion,java.io.File,okhttp3.MediaType,int,java.lang.Object) -> create$default
    175:175:okhttp3.RequestBody create(okhttp3.MediaType,java.lang.String) -> create
    188:188:okhttp3.RequestBody create(okhttp3.MediaType,okio.ByteString) -> create
    204:204:okhttp3.RequestBody create(okhttp3.MediaType,byte[],int,int) -> create
    202:203:okhttp3.RequestBody create$default(okhttp3.RequestBody$Companion,okhttp3.MediaType,byte[],int,int,int,java.lang.Object) -> create$default
    okhttp3.RequestBody create(okhttp3.MediaType,byte[],int) -> create
    okhttp3.RequestBody create(okhttp3.MediaType,byte[]) -> create
    214:214:okhttp3.RequestBody create(okhttp3.MediaType,java.io.File) -> create
    92:92:void <init>() -> <init>
    92:92:void <init>(kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
okhttp3.RequestBody$Companion$asRequestBody$1 -> okhttp3.RequestBody$Companion$asRequestBody$1:
    java.io.File $this_asRequestBody -> $this_asRequestBody
    okhttp3.MediaType $contentType -> $contentType
    157:157:okhttp3.MediaType contentType() -> contentType
    159:159:long contentLength() -> contentLength
    162:163:void writeTo(okio.BufferedSink) -> writeTo
    156:156:void <init>(java.io.File,okhttp3.MediaType) -> <init>
okhttp3.RequestBody$Companion$toRequestBody$1 -> okhttp3.RequestBody$Companion$toRequestBody$1:
    okio.ByteString $this_toRequestBody -> $this_toRequestBody
    okhttp3.MediaType $contentType -> $contentType
    121:121:okhttp3.MediaType contentType() -> contentType
    123:123:long contentLength() -> contentLength
    126:127:void writeTo(okio.BufferedSink) -> writeTo
    120:120:void <init>(okio.ByteString,okhttp3.MediaType) -> <init>
okhttp3.RequestBody$Companion$toRequestBody$2 -> okhttp3.RequestBody$Companion$toRequestBody$2:
    byte[] $this_toRequestBody -> $this_toRequestBody
    okhttp3.MediaType $contentType -> $contentType
    int $byteCount -> $byteCount
    int $offset -> $offset
    142:142:okhttp3.MediaType contentType() -> contentType
    144:144:long contentLength() -> contentLength
    147:148:void writeTo(okio.BufferedSink) -> writeTo
    141:141:void <init>(byte[],okhttp3.MediaType,int,int) -> <init>
okhttp3.Response -> okhttp3.Response:
    okhttp3.CacheControl lazyCacheControl -> lazyCacheControl
    okhttp3.Request request -> request
    okhttp3.Protocol protocol -> protocol
    java.lang.String message -> message
    int code -> code
    okhttp3.Handshake handshake -> handshake
    okhttp3.Headers headers -> headers
    okhttp3.ResponseBody body -> body
    okhttp3.Response networkResponse -> networkResponse
    okhttp3.Response cacheResponse -> cacheResponse
    okhttp3.Response priorResponse -> priorResponse
    long sentRequestAtMillis -> sentRequestAtMillis
    long receivedResponseAtMillis -> receivedResponseAtMillis
    okhttp3.internal.connection.Exchange exchange -> exchange
    126:126:okhttp3.Request -deprecated_request() -> -deprecated_request
    133:133:okhttp3.Protocol -deprecated_protocol() -> -deprecated_protocol
    140:140:int -deprecated_code() -> -deprecated_code
    147:147:boolean isSuccessful() -> isSuccessful
    154:154:java.lang.String -deprecated_message() -> -deprecated_message
    161:161:okhttp3.Handshake -deprecated_handshake() -> -deprecated_handshake
    163:163:java.util.List headers(java.lang.String) -> headers
    166:166:java.lang.String header(java.lang.String,java.lang.String) -> header
    166:166:java.lang.String header$default(okhttp3.Response,java.lang.String,java.lang.String,int,java.lang.Object) -> header$default
    java.lang.String header(java.lang.String) -> header
    173:173:okhttp3.Headers -deprecated_headers() -> -deprecated_headers
    180:180:okhttp3.Headers trailers() -> trailers
    195:199:okhttp3.ResponseBody peekBody(long) -> peekBody
    207:207:okhttp3.ResponseBody -deprecated_body() -> -deprecated_body
    209:209:okhttp3.Response$Builder newBuilder() -> newBuilder
    213:216:boolean isRedirect() -> isRedirect
    223:223:okhttp3.Response -deprecated_networkResponse() -> -deprecated_networkResponse
    230:230:okhttp3.Response -deprecated_cacheResponse() -> -deprecated_cacheResponse
    237:237:okhttp3.Response -deprecated_priorResponse() -> -deprecated_priorResponse
    251:255:java.util.List challenges() -> challenges
    266:271:okhttp3.CacheControl cacheControl() -> cacheControl
    279:279:okhttp3.CacheControl -deprecated_cacheControl() -> -deprecated_cacheControl
    286:286:long -deprecated_sentRequestAtMillis() -> -deprecated_sentRequestAtMillis
    293:293:long -deprecated_receivedResponseAtMillis() -> -deprecated_receivedResponseAtMillis
    302:303:void close() -> close
    306:306:java.lang.String toString() -> toString
    50:50:okhttp3.Request request() -> request
    53:53:okhttp3.Protocol protocol() -> protocol
    56:56:java.lang.String message() -> message
    59:59:int code() -> code
    65:65:okhttp3.Handshake handshake() -> handshake
    68:68:okhttp3.Headers headers() -> headers
    78:78:okhttp3.ResponseBody body() -> body
    85:85:okhttp3.Response networkResponse() -> networkResponse
    92:92:okhttp3.Response cacheResponse() -> cacheResponse
    100:100:okhttp3.Response priorResponse() -> priorResponse
    107:107:long sentRequestAtMillis() -> sentRequestAtMillis
    114:114:long receivedResponseAtMillis() -> receivedResponseAtMillis
    116:116:okhttp3.internal.connection.Exchange exchange() -> exchange
    40:40:void <init>(okhttp3.Request,okhttp3.Protocol,java.lang.String,int,okhttp3.Handshake,okhttp3.Headers,okhttp3.ResponseBody,okhttp3.Response,okhttp3.Response,okhttp3.Response,long,long,okhttp3.internal.connection.Exchange) -> <init>
okhttp3.Response$Builder -> okhttp3.Response$Builder:
    okhttp3.Request request -> request
    okhttp3.Protocol protocol -> protocol
    int code -> code
    java.lang.String message -> message
    okhttp3.Handshake handshake -> handshake
    okhttp3.Headers$Builder headers -> headers
    okhttp3.ResponseBody body -> body
    okhttp3.Response networkResponse -> networkResponse
    okhttp3.Response cacheResponse -> cacheResponse
    okhttp3.Response priorResponse -> priorResponse
    long sentRequestAtMillis -> sentRequestAtMillis
    long receivedResponseAtMillis -> receivedResponseAtMillis
    okhttp3.internal.connection.Exchange exchange -> exchange
    309:309:okhttp3.Request getRequest$okhttp() -> getRequest$okhttp
    309:309:void setRequest$okhttp(okhttp3.Request) -> setRequest$okhttp
    310:310:okhttp3.Protocol getProtocol$okhttp() -> getProtocol$okhttp
    310:310:void setProtocol$okhttp(okhttp3.Protocol) -> setProtocol$okhttp
    311:311:int getCode$okhttp() -> getCode$okhttp
    311:311:void setCode$okhttp(int) -> setCode$okhttp
    312:312:java.lang.String getMessage$okhttp() -> getMessage$okhttp
    312:312:void setMessage$okhttp(java.lang.String) -> setMessage$okhttp
    313:313:okhttp3.Handshake getHandshake$okhttp() -> getHandshake$okhttp
    313:313:void setHandshake$okhttp(okhttp3.Handshake) -> setHandshake$okhttp
    314:314:okhttp3.Headers$Builder getHeaders$okhttp() -> getHeaders$okhttp
    314:314:void setHeaders$okhttp(okhttp3.Headers$Builder) -> setHeaders$okhttp
    315:315:okhttp3.ResponseBody getBody$okhttp() -> getBody$okhttp
    315:315:void setBody$okhttp(okhttp3.ResponseBody) -> setBody$okhttp
    316:316:okhttp3.Response getNetworkResponse$okhttp() -> getNetworkResponse$okhttp
    316:316:void setNetworkResponse$okhttp(okhttp3.Response) -> setNetworkResponse$okhttp
    317:317:okhttp3.Response getCacheResponse$okhttp() -> getCacheResponse$okhttp
    317:317:void setCacheResponse$okhttp(okhttp3.Response) -> setCacheResponse$okhttp
    318:318:okhttp3.Response getPriorResponse$okhttp() -> getPriorResponse$okhttp
    318:318:void setPriorResponse$okhttp(okhttp3.Response) -> setPriorResponse$okhttp
    319:319:long getSentRequestAtMillis$okhttp() -> getSentRequestAtMillis$okhttp
    319:319:void setSentRequestAtMillis$okhttp(long) -> setSentRequestAtMillis$okhttp
    320:320:long getReceivedResponseAtMillis$okhttp() -> getReceivedResponseAtMillis$okhttp
    320:320:void setReceivedResponseAtMillis$okhttp(long) -> setReceivedResponseAtMillis$okhttp
    321:321:okhttp3.internal.connection.Exchange getExchange$okhttp() -> getExchange$okhttp
    321:321:void setExchange$okhttp(okhttp3.internal.connection.Exchange) -> setExchange$okhttp
    343:345:okhttp3.Response$Builder request(okhttp3.Request) -> request
    347:349:okhttp3.Response$Builder protocol(okhttp3.Protocol) -> protocol
    351:353:okhttp3.Response$Builder code(int) -> code
    355:357:okhttp3.Response$Builder message(java.lang.String) -> message
    359:361:okhttp3.Response$Builder handshake(okhttp3.Handshake) -> handshake
    367:369:okhttp3.Response$Builder header(java.lang.String,java.lang.String) -> header
    375:377:okhttp3.Response$Builder addHeader(java.lang.String,java.lang.String) -> addHeader
    380:382:okhttp3.Response$Builder removeHeader(java.lang.String) -> removeHeader
    385:387:okhttp3.Response$Builder headers(okhttp3.Headers) -> headers
    389:391:okhttp3.Response$Builder body(okhttp3.ResponseBody) -> body
    393:396:okhttp3.Response$Builder networkResponse(okhttp3.Response) -> networkResponse
    398:401:okhttp3.Response$Builder cacheResponse(okhttp3.Response) -> cacheResponse
    404:410:void checkSupportResponse(java.lang.String,okhttp3.Response) -> checkSupportResponse
    412:415:okhttp3.Response$Builder priorResponse(okhttp3.Response) -> priorResponse
    418:421:void checkPriorResponse(okhttp3.Response) -> checkPriorResponse
    423:425:okhttp3.Response$Builder sentRequestAtMillis(long) -> sentRequestAtMillis
    427:429:okhttp3.Response$Builder receivedResponseAtMillis(long) -> receivedResponseAtMillis
    432:433:void initExchange$okhttp(okhttp3.internal.connection.Exchange) -> initExchange$okhttp
    436:450:okhttp3.Response build() -> build
    311:324:void <init>() -> <init>
    311:340:void <init>(okhttp3.Response) -> <init>
okhttp3.ResponseBody -> okhttp3.ResponseBody:
    java.io.Reader reader -> reader
    okhttp3.ResponseBody$Companion Companion -> Companion
    okhttp3.MediaType contentType() -> contentType
    long contentLength() -> contentLength
    112:112:java.io.InputStream byteStream() -> byteStream
    okio.BufferedSource source() -> source
    124:332:byte[] bytes() -> bytes
    134:343:okio.ByteString byteString() -> byteString
